block	 speed_alphabet	 condition	 toneNum	 transition
 6	 1	 2	 78	 9.700000e+01
 6	 1	 2	 79	 9.700000e+01
 6	 1	 2	 80	 9.700000e+01
 6	 1	 2	 81	 9.700000e+01
 6	 1	 2	 82	 9.700000e+01
 6	 1	 2	 83	 9.700000e+01
 6	 1	 2	 84	 9.700000e+01
 6	 1	 2	 85	 9.700000e+01
 6	 1	 2	 86	 9.700000e+01
 6	 1	 2	 87	 9.700000e+01
 6	 1	 2	 88	 9.700000e+01
 6	 1	 2	 89	 9.700000e+01
 6	 1	 2	 90	 9.700000e+01
 6	 1	 2	 91	 9.700000e+01
 6	 1	 2	 92	 9.700000e+01
 6	 1	 2	 93	 9.700000e+01
 6	 1	 2	 94	 9.700000e+01
 6	 1	 2	 95	 9.700000e+01
 6	 1	 2	 96	 9.700000e+01
 6	 1	 2	 97	 9.700000e+01
 6	 1	 2	 98	 9.700000e+01
 6	 1	 2	 99	 9.700000e+01
 6	 1	 2	 100	 9.700000e+01
 6	 1	 2	 101	 9.700000e+01
 6	 1	 2	 102	 9.700000e+01
 6	 1	 2	 103	 9.700000e+01
 6	 1	 2	 104	 9.700000e+01
 6	 1	 2	 105	 9.700000e+01
 6	 1	 2	 106	 9.700000e+01
 6	 1	 2	 107	 9.700000e+01
 6	 1	 2	 108	 9.700000e+01
 6	 1	 2	 109	 9.700000e+01
 6	 1	 2	 110	 9.700000e+01
 6	 1	 2	 111	 9.700000e+01
 6	 1	 2	 112	 9.700000e+01
 6	 1	 2	 113	 9.700000e+01
 6	 1	 2	 114	 9.700000e+01
 6	 1	 2	 115	 9.700000e+01
 6	 1	 2	 116	 9.700000e+01
 6	 1	 2	 117	 9.700000e+01
 6	 1	 2	 118	 9.700000e+01
 6	 1	 2	 119	 9.700000e+01
 6	 1	 2	 120	 9.700000e+01
 6	 1	 2	 121	 9.700000e+01
 6	 1	 2	 122	 9.700000e+01
 6	 1	 2	 123	 9.700000e+01
 6	 1	 2	 124	 9.700000e+01
 6	 1	 2	 125	 9.700000e+01
 6	 1	 2	 126	 9.700000e+01
 6	 1	 2	 127	 9.700000e+01
 6	 1	 2	 128	 9.700000e+01
 6	 1	 2	 129	 9.700000e+01
 6	 1	 2	 130	 9.700000e+01
 6	 1	 1	 1	 0
 6	 1	 1	 2	 0
 6	 1	 1	 3	 0
 6	 1	 1	 4	 0
 6	 1	 1	 5	 0
 6	 1	 1	 6	 0
 6	 1	 1	 7	 0
 6	 1	 1	 8	 0
 6	 1	 1	 9	 0
 6	 1	 1	 10	 0
 6	 1	 1	 11	 0
 6	 1	 1	 12	 0
 6	 1	 1	 13	 0
 6	 1	 1	 14	 0
 6	 1	 1	 15	 0
 6	 1	 1	 16	 0
 6	 1	 1	 17	 0
 6	 1	 1	 18	 0
 6	 1	 1	 19	 0
 6	 1	 1	 20	 0
 6	 1	 1	 21	 0
 6	 1	 1	 22	 0
 6	 1	 1	 23	 0
 6	 1	 1	 24	 0
 6	 1	 1	 25	 0
 6	 1	 1	 26	 0
 6	 1	 1	 27	 0
 6	 1	 1	 28	 0
 6	 1	 1	 29	 0
 6	 1	 1	 30	 0
 6	 1	 1	 31	 0
 6	 1	 1	 32	 0
 6	 1	 1	 33	 0
 6	 1	 1	 34	 0
 6	 1	 1	 35	 0
 6	 1	 1	 36	 0
 6	 1	 1	 37	 0
 6	 1	 1	 38	 0
 6	 1	 1	 39	 0
 6	 1	 1	 40	 0
 6	 1	 1	 41	 0
 6	 1	 1	 42	 0
 6	 1	 1	 43	 0
 6	 1	 1	 44	 0
 6	 1	 1	 45	 0
 6	 1	 1	 46	 0
 6	 1	 1	 47	 0
 6	 1	 1	 48	 0
 6	 1	 1	 49	 0
 6	 1	 1	 50	 0
 6	 1	 1	 51	 0
 6	 1	 1	 52	 0
 6	 1	 1	 53	 0
 6	 1	 1	 54	 0
 6	 1	 1	 55	 0
 6	 1	 1	 56	 0
 6	 1	 1	 57	 0
 6	 1	 1	 58	 0
 6	 1	 1	 59	 0
 6	 1	 1	 60	 0
 6	 1	 1	 61	 0
 6	 1	 1	 62	 0
 6	 1	 1	 63	 0
 6	 1	 1	 64	 0
 6	 1	 1	 65	 0
 6	 1	 1	 66	 0
 6	 1	 1	 67	 0
 6	 1	 1	 68	 0
 6	 1	 1	 69	 0
 6	 1	 1	 70	 0
 6	 1	 1	 71	 0
 6	 1	 1	 72	 0
 6	 1	 1	 73	 0
 6	 1	 1	 74	 0
 6	 1	 1	 75	 0
 6	 1	 1	 76	 0
 6	 1	 1	 77	 0
 6	 1	 1	 78	 0
 6	 1	 1	 79	 0
 6	 1	 1	 80	 0
 6	 1	 1	 81	 0
 6	 1	 1	 82	 0
 6	 1	 1	 83	 0
 6	 1	 1	 84	 0
 6	 1	 1	 85	 0
 6	 1	 1	 86	 0
 6	 1	 1	 87	 0
 6	 1	 1	 88	 0
 6	 1	 1	 89	 0
 6	 1	 1	 90	 0
 6	 1	 1	 91	 0
 6	 1	 1	 92	 0
 6	 1	 1	 93	 0
 6	 1	 1	 94	 0
 6	 1	 1	 95	 0
 6	 1	 1	 96	 0
 6	 1	 1	 97	 0
 6	 1	 1	 98	 0
 6	 1	 1	 99	 0
 6	 1	 1	 100	 0
 6	 1	 1	 101	 0
 6	 1	 1	 102	 0
 6	 1	 1	 103	 0
 6	 1	 1	 104	 0
 6	 1	 1	 105	 0
 6	 1	 1	 106	 0
 6	 1	 1	 107	 0
 6	 1	 1	 108	 0
 6	 1	 1	 109	 0
 6	 1	 1	 110	 0
 6	 1	 1	 111	 0
 6	 1	 1	 112	 0
 6	 1	 1	 113	 0
 6	 1	 1	 114	 0
 6	 1	 1	 115	 0
 6	 1	 1	 116	 0
 6	 1	 1	 117	 0
 6	 1	 1	 118	 0
 6	 1	 1	 119	 0
 6	 1	 1	 120	 0
 6	 1	 1	 121	 0
 6	 1	 1	 122	 0
 6	 1	 1	 123	 0
 6	 1	 1	 124	 0
 6	 1	 1	 125	 0
 6	 1	 1	 126	 0
 6	 1	 1	 127	 0
 6	 1	 1	 128	 0
 6	 1	 1	 129	 0
 6	 1	 1	 130	 0
 6	 1	 1	 1	 0
 6	 1	 1	 2	 0
 6	 1	 1	 3	 0
 6	 1	 1	 4	 0
 6	 1	 1	 5	 0
 6	 1	 1	 6	 0
 6	 1	 1	 7	 0
 6	 1	 1	 8	 0
 6	 1	 1	 9	 0
 6	 1	 1	 10	 0
 6	 1	 1	 11	 0
 6	 1	 1	 12	 0
 6	 1	 1	 13	 0
 6	 1	 1	 14	 0
 6	 1	 1	 15	 0
 6	 1	 1	 16	 0
 6	 1	 1	 17	 0
 6	 1	 1	 18	 0
 6	 1	 1	 19	 0
 6	 1	 1	 20	 0
 6	 1	 1	 21	 0
 6	 1	 1	 22	 0
 6	 1	 1	 23	 0
 6	 1	 1	 24	 0
 6	 1	 1	 25	 0
 6	 1	 1	 26	 0
 6	 1	 1	 27	 0
 6	 1	 1	 28	 0
 6	 1	 1	 29	 0
 6	 1	 1	 30	 0
 6	 1	 1	 31	 0
 6	 1	 1	 32	 0
 6	 1	 1	 33	 0
 6	 1	 1	 34	 0
 6	 1	 1	 35	 0
 6	 1	 1	 36	 0
 6	 1	 1	 37	 0
 6	 1	 1	 38	 0
 6	 1	 1	 39	 0
 6	 1	 1	 40	 0
 6	 1	 1	 41	 0
 6	 1	 1	 42	 0
 6	 1	 1	 43	 0
 6	 1	 1	 44	 0
 6	 1	 1	 45	 0
 6	 1	 1	 46	 0
 6	 1	 1	 47	 0
 6	 1	 1	 48	 0
 6	 1	 1	 49	 0
 6	 1	 1	 50	 0
 6	 1	 1	 51	 0
 6	 1	 1	 52	 0
 6	 1	 1	 53	 0
 6	 1	 1	 54	 0
 6	 1	 1	 55	 0
 6	 1	 1	 56	 0
 6	 1	 1	 57	 0
 6	 1	 1	 58	 0
 6	 1	 1	 59	 0
 6	 1	 1	 60	 0
 6	 1	 1	 61	 0
 6	 1	 1	 62	 0
 6	 1	 1	 63	 0
 6	 1	 1	 64	 0
 6	 1	 1	 65	 0
 6	 1	 1	 66	 0
 6	 1	 1	 67	 0
 6	 1	 1	 68	 0
 6	 1	 1	 69	 0
 6	 1	 1	 70	 0
 6	 1	 1	 71	 0
 6	 1	 1	 72	 0
 6	 1	 1	 73	 0
 6	 1	 1	 74	 0
 6	 1	 1	 75	 0
 6	 1	 1	 76	 0
 6	 1	 1	 77	 0
 6	 1	 1	 78	 0
 6	 1	 1	 79	 0
 6	 1	 1	 80	 0
 6	 1	 1	 81	 0
 6	 1	 1	 82	 0
 6	 1	 1	 83	 0
 6	 1	 1	 84	 0
 6	 1	 1	 85	 0
 6	 1	 1	 86	 0
 6	 1	 1	 87	 0
 6	 1	 1	 88	 0
 6	 1	 1	 89	 0
 6	 1	 1	 90	 0
 6	 1	 1	 91	 0
 6	 1	 1	 92	 0
 6	 1	 1	 93	 0
 6	 1	 1	 94	 0
 6	 1	 1	 95	 0
 6	 1	 1	 96	 0
 6	 1	 1	 97	 0
 6	 1	 1	 98	 0
 6	 1	 1	 99	 0
 6	 1	 1	 100	 0
 6	 1	 1	 101	 0
 6	 1	 1	 102	 0
 6	 1	 1	 103	 0
 6	 1	 1	 104	 0
 6	 1	 1	 105	 0
 6	 1	 1	 106	 0
 6	 1	 1	 107	 0
 6	 1	 1	 108	 0
 6	 1	 1	 109	 0
 6	 1	 1	 110	 0
 6	 1	 1	 111	 0
 6	 1	 1	 112	 0
 6	 1	 1	 113	 0
 6	 1	 1	 114	 0
 6	 1	 1	 115	 0
 6	 1	 1	 116	 0
 6	 1	 1	 117	 0
 6	 1	 1	 118	 0
 6	 1	 1	 119	 0
 6	 1	 1	 120	 0
 6	 1	 1	 121	 0
 6	 1	 1	 122	 0
 6	 1	 1	 123	 0
 6	 1	 1	 124	 0
 6	 1	 1	 125	 0
 6	 1	 1	 126	 0
 6	 1	 1	 127	 0
 6	 1	 1	 128	 0
 6	 1	 1	 129	 0
 6	 1	 1	 130	 0
 6	 1	 1	 1	 0
 6	 1	 1	 2	 0
 6	 1	 1	 3	 0
 6	 1	 1	 4	 0
 6	 1	 1	 5	 0
 6	 1	 1	 6	 0
 6	 1	 1	 7	 0
 6	 1	 1	 8	 0
 6	 1	 1	 9	 0
 6	 1	 1	 10	 0
 6	 1	 1	 11	 0
 6	 1	 1	 12	 0
 6	 1	 1	 13	 0
 6	 1	 1	 14	 0
 6	 1	 1	 15	 0
 6	 1	 1	 16	 0
 6	 1	 1	 17	 0
 6	 1	 1	 18	 0
 6	 1	 1	 19	 0
 6	 1	 1	 20	 0
 6	 1	 1	 21	 0
 6	 1	 1	 22	 0
 6	 1	 1	 23	 0
 6	 1	 1	 24	 0
 6	 1	 1	 25	 0
 6	 1	 1	 26	 0
 6	 1	 1	 27	 0
 6	 1	 1	 28	 0
 6	 1	 1	 29	 0
 6	 1	 1	 30	 0
 6	 1	 1	 31	 0
 6	 1	 1	 32	 0
 6	 1	 1	 33	 0
 6	 1	 1	 34	 0
 6	 1	 1	 35	 0
 6	 1	 1	 36	 0
 6	 1	 1	 37	 0
 6	 1	 1	 38	 0
 6	 1	 1	 39	 0
 6	 1	 1	 40	 0
 6	 1	 1	 41	 0
 6	 1	 1	 42	 0
 6	 1	 1	 43	 0
 6	 1	 1	 44	 0
 6	 1	 1	 45	 0
 6	 1	 1	 46	 0
 6	 1	 1	 47	 0
 6	 1	 1	 48	 0
 6	 1	 1	 49	 0
 6	 1	 1	 50	 0
 6	 1	 1	 51	 0
 6	 1	 1	 52	 0
 6	 1	 1	 53	 0
 6	 1	 1	 54	 0
 6	 1	 1	 55	 0
 6	 1	 1	 56	 0
 6	 1	 1	 57	 0
 6	 1	 1	 58	 0
 6	 1	 1	 59	 0
 6	 1	 1	 60	 0
 6	 1	 1	 61	 0
 6	 1	 1	 62	 0
 6	 1	 1	 63	 0
 6	 1	 1	 64	 0
 6	 1	 1	 65	 0
 6	 1	 1	 66	 0
 6	 1	 1	 67	 0
 6	 1	 1	 68	 0
 6	 1	 1	 69	 0
 6	 1	 1	 70	 0
 6	 1	 1	 71	 0
 6	 1	 1	 72	 0
 6	 1	 1	 73	 0
 6	 1	 1	 74	 0
 6	 1	 1	 75	 0
 6	 1	 1	 76	 0
 6	 1	 1	 77	 0
 6	 1	 1	 78	 0
 6	 1	 1	 79	 0
 6	 1	 1	 80	 0
 6	 1	 1	 81	 0
 6	 1	 1	 82	 0
 6	 1	 1	 83	 0
 6	 1	 1	 84	 0
 6	 1	 1	 85	 0
 6	 1	 1	 86	 0
 6	 1	 1	 87	 0
 6	 1	 1	 88	 0
 6	 1	 1	 89	 0
 6	 1	 1	 90	 0
 6	 1	 1	 91	 0
 6	 1	 1	 92	 0
 6	 1	 1	 93	 0
 6	 1	 1	 94	 0
 6	 1	 1	 95	 0
 6	 1	 1	 96	 0
 6	 1	 1	 97	 0
 6	 1	 1	 98	 0
 6	 1	 1	 99	 0
 6	 1	 1	 100	 0
 6	 1	 1	 101	 0
 6	 1	 1	 102	 0
 6	 1	 1	 103	 0
 6	 1	 1	 104	 0
 6	 1	 1	 105	 0
 6	 1	 1	 106	 0
 6	 1	 1	 107	 0
 6	 1	 1	 108	 0
 6	 1	 1	 109	 0
 6	 1	 1	 110	 0
 6	 1	 1	 111	 0
 6	 1	 1	 112	 0
 6	 1	 1	 113	 0
 6	 1	 1	 114	 0
 6	 1	 1	 115	 0
 6	 1	 1	 116	 0
 6	 1	 1	 117	 0
 6	 1	 1	 118	 0
 6	 1	 1	 119	 0
 6	 1	 1	 120	 0
 6	 1	 1	 121	 0
 6	 1	 1	 122	 0
 6	 1	 1	 123	 0
 6	 1	 1	 124	 0
 6	 1	 1	 125	 0
 6	 1	 1	 126	 0
 6	 1	 1	 127	 0
 6	 1	 1	 128	 0
 6	 1	 1	 129	 0
 6	 1	 1	 130	 0
 6	 1	 2	 1	 85
 6	 1	 2	 2	 85
 6	 1	 2	 3	 85
 6	 1	 2	 4	 85
 6	 1	 2	 5	 85
 6	 1	 2	 6	 85
 6	 1	 2	 7	 85
 6	 1	 2	 8	 85
 6	 1	 2	 9	 85
 6	 1	 2	 10	 85
 6	 1	 2	 11	 85
 6	 1	 2	 12	 85
 6	 1	 2	 13	 85
 6	 1	 2	 14	 85
 6	 1	 2	 15	 85
 6	 1	 2	 16	 85
 6	 1	 2	 17	 85
 6	 1	 2	 18	 85
 6	 1	 2	 19	 85
 6	 1	 2	 20	 85
 6	 1	 2	 21	 85
 6	 1	 2	 22	 85
 6	 1	 2	 23	 85
 6	 1	 2	 24	 85
 6	 1	 2	 25	 85
 6	 1	 2	 26	 85
 6	 1	 2	 27	 85
 6	 1	 2	 28	 85
 6	 1	 2	 29	 85
 6	 1	 2	 30	 85
 6	 1	 2	 31	 85
 6	 1	 2	 32	 85
 6	 1	 2	 33	 85
 6	 1	 2	 34	 85
 6	 1	 2	 35	 85
 6	 1	 2	 36	 85
 6	 1	 2	 37	 85
 6	 1	 2	 38	 85
 6	 1	 2	 39	 85
 6	 1	 2	 40	 85
 6	 1	 2	 41	 85
 6	 1	 2	 42	 85
 6	 1	 2	 43	 85
 6	 1	 2	 44	 85
 6	 1	 2	 45	 85
 6	 1	 2	 46	 85
 6	 1	 2	 47	 85
 6	 1	 2	 48	 85
 6	 1	 2	 49	 85
 6	 1	 2	 50	 85
 6	 1	 2	 51	 85
 6	 1	 2	 52	 85
 6	 1	 2	 53	 85
 6	 1	 2	 54	 85
 6	 1	 2	 55	 85
 6	 1	 2	 56	 85
 6	 1	 2	 57	 85
 6	 1	 2	 58	 85
 6	 1	 2	 59	 85
 6	 1	 2	 60	 85
 6	 1	 2	 61	 85
 6	 1	 2	 62	 85
 6	 1	 2	 63	 85
 6	 1	 2	 64	 85
 6	 1	 2	 65	 85
 6	 1	 2	 66	 85
 6	 1	 2	 67	 85
 6	 1	 2	 68	 85
 6	 1	 2	 69	 85
 6	 1	 2	 70	 85
 6	 1	 2	 71	 85
 6	 1	 2	 72	 85
 6	 1	 2	 73	 85
 6	 1	 2	 74	 85
 6	 1	 2	 75	 85
 6	 1	 2	 76	 85
 6	 1	 2	 77	 85
 6	 1	 2	 78	 85
 6	 1	 2	 79	 85
 6	 1	 2	 80	 85
 6	 1	 2	 81	 85
 6	 1	 2	 82	 85
 6	 1	 2	 83	 85
 6	 1	 2	 84	 85
 6	 1	 2	 85	 85
 6	 1	 2	 86	 85
 6	 1	 2	 87	 85
 6	 1	 2	 88	 85
 6	 1	 2	 89	 85
 6	 1	 2	 90	 85
 6	 1	 2	 91	 85
 6	 1	 2	 92	 85
 6	 1	 2	 93	 85
 6	 1	 2	 94	 85
 6	 1	 2	 95	 85
 6	 1	 2	 96	 85
 6	 1	 2	 97	 85
 6	 1	 2	 98	 85
 6	 1	 2	 99	 85
 6	 1	 2	 100	 85
 6	 1	 2	 101	 85
 6	 1	 2	 102	 85
 6	 1	 2	 103	 85
 6	 1	 2	 104	 85
 6	 1	 2	 105	 85
 6	 1	 2	 106	 85
 6	 1	 2	 107	 85
 6	 1	 2	 108	 85
 6	 1	 2	 109	 85
 6	 1	 2	 110	 85
 6	 1	 2	 111	 85
 6	 1	 2	 112	 85
 6	 1	 2	 113	 85
 6	 1	 2	 114	 85
 6	 1	 2	 115	 85
 6	 1	 2	 116	 85
 6	 1	 2	 117	 85
 6	 1	 2	 118	 85
 6	 1	 2	 119	 85
 6	 1	 2	 120	 85
 6	 1	 2	 121	 85
 6	 1	 2	 122	 85
 6	 1	 2	 123	 85
 6	 1	 2	 124	 85
 6	 1	 2	 125	 85
 6	 1	 2	 126	 85
 6	 1	 2	 127	 85
 6	 1	 2	 128	 85
 6	 1	 2	 129	 85
 6	 1	 2	 130	 85
 6	 1	 1	 1	 0
 6	 1	 1	 2	 0
 6	 1	 1	 3	 0
 6	 1	 1	 4	 0
 6	 1	 1	 5	 0
 6	 1	 1	 6	 0
 6	 1	 1	 7	 0
 6	 1	 1	 8	 0
 6	 1	 1	 9	 0
 6	 1	 1	 10	 0
 6	 1	 1	 11	 0
 6	 1	 1	 12	 0
 6	 1	 1	 13	 0
 6	 1	 1	 14	 0
 6	 1	 1	 15	 0
 6	 1	 1	 16	 0
 6	 1	 1	 17	 0
 6	 1	 1	 18	 0
 6	 1	 1	 19	 0
 6	 1	 1	 20	 0
 6	 1	 1	 21	 0
 6	 1	 1	 22	 0
 6	 1	 1	 23	 0
 6	 1	 1	 24	 0
 6	 1	 1	 25	 0
 6	 1	 1	 26	 0
 6	 1	 1	 27	 0
 6	 1	 1	 28	 0
 6	 1	 1	 29	 0
 6	 1	 1	 30	 0
 6	 1	 1	 31	 0
 6	 1	 1	 32	 0
 6	 1	 1	 33	 0
 6	 1	 1	 34	 0
 6	 1	 1	 35	 0
 6	 1	 1	 36	 0
 6	 1	 1	 37	 0
 6	 1	 1	 38	 0
 6	 1	 1	 39	 0
 6	 1	 1	 40	 0
 6	 1	 1	 41	 0
 6	 1	 1	 42	 0
 6	 1	 1	 43	 0
 6	 1	 1	 44	 0
 6	 1	 1	 45	 0
 6	 1	 1	 46	 0
 6	 1	 1	 47	 0
 6	 1	 1	 48	 0
 6	 1	 1	 49	 0
 6	 1	 1	 50	 0
 6	 1	 1	 51	 0
 6	 1	 1	 52	 0
 6	 1	 1	 53	 0
 6	 1	 1	 54	 0
 6	 1	 1	 55	 0
 6	 1	 1	 56	 0
 6	 1	 1	 57	 0
 6	 1	 1	 58	 0
 6	 1	 1	 59	 0
 6	 1	 1	 60	 0
 6	 1	 1	 61	 0
 6	 1	 1	 62	 0
 6	 1	 1	 63	 0
 6	 1	 1	 64	 0
 6	 1	 1	 65	 0
 6	 1	 1	 66	 0
 6	 1	 1	 67	 0
 6	 1	 1	 68	 0
 6	 1	 1	 69	 0
 6	 1	 1	 70	 0
 6	 1	 1	 71	 0
 6	 1	 1	 72	 0
 6	 1	 1	 73	 0
 6	 1	 1	 74	 0
 6	 1	 1	 75	 0
 6	 1	 1	 76	 0
 6	 1	 1	 77	 0
 6	 1	 1	 78	 0
 6	 1	 1	 79	 0
 6	 1	 1	 80	 0
 6	 1	 1	 81	 0
 6	 1	 1	 82	 0
 6	 1	 1	 83	 0
 6	 1	 1	 84	 0
 6	 1	 1	 85	 0
 6	 1	 1	 86	 0
 6	 1	 1	 87	 0
 6	 1	 1	 88	 0
 6	 1	 1	 89	 0
 6	 1	 1	 90	 0
 6	 1	 1	 91	 0
 6	 1	 1	 92	 0
 6	 1	 1	 93	 0
 6	 1	 1	 94	 0
 6	 1	 1	 95	 0
 6	 1	 1	 96	 0
 6	 1	 1	 97	 0
 6	 1	 1	 98	 0
 6	 1	 1	 99	 0
 6	 1	 1	 100	 0
 6	 1	 1	 101	 0
 6	 1	 1	 102	 0
 6	 1	 1	 103	 0
 6	 1	 1	 104	 0
 6	 1	 1	 105	 0
 6	 1	 1	 106	 0
 6	 1	 1	 107	 0
 6	 1	 1	 108	 0
 6	 1	 1	 109	 0
 6	 1	 1	 110	 0
 6	 1	 1	 111	 0
 6	 1	 1	 112	 0
 6	 1	 1	 113	 0
 6	 1	 1	 114	 0
 6	 1	 1	 115	 0
 6	 1	 1	 116	 0
 6	 1	 1	 117	 0
 6	 1	 1	 118	 0
 6	 1	 1	 119	 0
 6	 1	 1	 120	 0
 6	 1	 1	 121	 0
 6	 1	 1	 122	 0
 6	 1	 1	 123	 0
 6	 1	 1	 124	 0
 6	 1	 1	 125	 0
 6	 1	 1	 126	 0
 6	 1	 1	 127	 0
 6	 1	 1	 128	 0
 6	 1	 1	 129	 0
 6	 1	 1	 130	 0
 6	 1	 2	 1	 85
 6	 1	 2	 2	 85
 6	 1	 2	 3	 85
 6	 1	 2	 4	 85
 6	 1	 2	 5	 85
 6	 1	 2	 6	 85
 6	 1	 2	 7	 85
 6	 1	 2	 8	 85
 6	 1	 2	 9	 85
 6	 1	 2	 10	 85
 6	 1	 2	 11	 85
 6	 1	 2	 12	 85
 6	 1	 2	 13	 85
 6	 1	 2	 14	 85
 6	 1	 2	 15	 85
 6	 1	 2	 16	 85
 6	 1	 2	 17	 85
 6	 1	 2	 18	 85
 6	 1	 2	 19	 85
 6	 1	 2	 20	 85
 6	 1	 2	 21	 85
 6	 1	 2	 22	 85
 6	 1	 2	 23	 85
 6	 1	 2	 24	 85
 6	 1	 2	 25	 85
 6	 1	 2	 26	 85
 6	 1	 2	 27	 85
 6	 1	 2	 28	 85
 6	 1	 2	 29	 85
 6	 1	 2	 30	 85
 6	 1	 2	 31	 85
 6	 1	 2	 32	 85
 6	 1	 2	 33	 85
 6	 1	 2	 34	 85
 6	 1	 2	 35	 85
 6	 1	 2	 36	 85
 6	 1	 2	 37	 85
 6	 1	 2	 38	 85
 6	 1	 2	 39	 85
 6	 1	 2	 40	 85
 6	 1	 2	 41	 85
 6	 1	 2	 42	 85
 6	 1	 2	 43	 85
 6	 1	 2	 44	 85
 6	 1	 2	 45	 85
 6	 1	 2	 46	 85
 6	 1	 2	 47	 85
 6	 1	 2	 48	 85
 6	 1	 2	 49	 85
 6	 1	 2	 50	 85
 6	 1	 2	 51	 85
 6	 1	 2	 52	 85
 6	 1	 2	 53	 85
 6	 1	 2	 54	 85
 6	 1	 2	 55	 85
 6	 1	 2	 56	 85
 6	 1	 2	 57	 85
 6	 1	 2	 58	 85
 6	 1	 2	 59	 85
 6	 1	 2	 60	 85
 6	 1	 2	 61	 85
 6	 1	 2	 62	 85
 6	 1	 2	 63	 85
 6	 1	 2	 64	 85
 6	 1	 2	 65	 85
 6	 1	 2	 66	 85
 6	 1	 2	 67	 85
 6	 1	 2	 68	 85
 6	 1	 2	 69	 85
 6	 1	 2	 70	 85
 6	 1	 2	 71	 85
 6	 1	 2	 72	 85
 6	 1	 2	 73	 85
 6	 1	 2	 74	 85
 6	 1	 2	 75	 85
 6	 1	 2	 76	 85
 6	 1	 2	 77	 85
 6	 1	 2	 78	 85
 6	 1	 2	 79	 85
 6	 1	 2	 80	 85
 6	 1	 2	 81	 85
 6	 1	 2	 82	 85
 6	 1	 2	 83	 85
 6	 1	 2	 84	 85
 6	 1	 2	 85	 85
 6	 1	 2	 86	 85
 6	 1	 2	 87	 85
 6	 1	 2	 88	 85
 6	 1	 2	 89	 85
 6	 1	 2	 90	 85
 6	 1	 2	 91	 85
 6	 1	 2	 92	 85
 6	 1	 2	 93	 85
 6	 1	 2	 94	 85
 6	 1	 2	 95	 85
 6	 1	 2	 96	 85
 6	 1	 2	 97	 85
 6	 1	 2	 98	 85
 6	 1	 2	 99	 85
 6	 1	 2	 100	 85
 6	 1	 2	 101	 85
 6	 1	 2	 102	 85
 6	 1	 2	 103	 85
 6	 1	 2	 104	 85
 6	 1	 2	 105	 85
 6	 1	 2	 106	 85
 6	 1	 2	 107	 85
 6	 1	 2	 108	 85
 6	 1	 2	 109	 85
 6	 1	 2	 110	 85
 6	 1	 2	 111	 85
 6	 1	 2	 112	 85
 6	 1	 2	 113	 85
 6	 1	 2	 114	 85
 6	 1	 2	 115	 85
 6	 1	 2	 116	 85
 6	 1	 2	 117	 85
 6	 1	 2	 118	 85
 6	 1	 2	 119	 85
 6	 1	 2	 120	 85
 6	 1	 2	 121	 85
 6	 1	 2	 122	 85
 6	 1	 2	 123	 85
 6	 1	 2	 124	 85
 6	 1	 2	 125	 85
 6	 1	 2	 126	 85
 6	 1	 2	 127	 85
 6	 1	 2	 128	 85
 6	 1	 2	 129	 85
 6	 1	 2	 130	 85
 6	 1	 2	 1	 94
 6	 1	 2	 2	 94
 6	 1	 2	 3	 94
 6	 1	 2	 4	 94
 6	 1	 2	 5	 94
 6	 1	 2	 6	 94
 6	 1	 2	 7	 94
 6	 1	 2	 8	 94
 6	 1	 2	 9	 94
 6	 1	 2	 10	 94
 6	 1	 2	 11	 94
 6	 1	 2	 12	 94
 6	 1	 2	 13	 94
 6	 1	 2	 14	 94
 6	 1	 2	 15	 94
 6	 1	 2	 16	 94
 6	 1	 2	 17	 94
 6	 1	 2	 18	 94
 6	 1	 2	 19	 94
 6	 1	 2	 20	 94
 6	 1	 2	 21	 94
 6	 1	 2	 22	 94
 6	 1	 2	 23	 94
 6	 1	 2	 24	 94
 6	 1	 2	 25	 94
 6	 1	 2	 26	 94
 6	 1	 2	 27	 94
 6	 1	 2	 28	 94
 6	 1	 2	 29	 94
 6	 1	 2	 30	 94
 6	 1	 2	 31	 94
 6	 1	 2	 32	 94
 6	 1	 2	 33	 94
 6	 1	 2	 34	 94
 6	 1	 2	 35	 94
 6	 1	 2	 36	 94
 6	 1	 2	 37	 94
 6	 1	 2	 38	 94
 6	 1	 2	 39	 94
 6	 1	 2	 40	 94
 6	 1	 2	 41	 94
 6	 1	 2	 42	 94
 6	 1	 2	 43	 94
 6	 1	 2	 44	 94
 6	 1	 2	 45	 94
 6	 1	 2	 46	 94
 6	 1	 2	 47	 94
 6	 1	 2	 48	 94
 6	 1	 2	 49	 94
 6	 1	 2	 50	 94
 6	 1	 2	 51	 94
 6	 1	 2	 52	 94
 6	 1	 2	 53	 94
 6	 1	 2	 54	 94
 6	 1	 2	 55	 94
 6	 1	 2	 56	 94
 6	 1	 2	 57	 94
 6	 1	 2	 58	 94
 6	 1	 2	 59	 94
 6	 1	 2	 60	 94
 6	 1	 2	 61	 94
 6	 1	 2	 62	 94
 6	 1	 2	 63	 94
 6	 1	 2	 64	 94
 6	 1	 2	 65	 94
 6	 1	 2	 66	 94
 6	 1	 2	 67	 94
 6	 1	 2	 68	 94
 6	 1	 2	 69	 94
 6	 1	 2	 70	 94
 6	 1	 2	 71	 94
 6	 1	 2	 72	 94
 6	 1	 2	 73	 94
 6	 1	 2	 74	 94
 6	 1	 2	 75	 94
 6	 1	 2	 76	 94
 6	 1	 2	 77	 94
